46;VAR;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.CU;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.CU;BOOL;BOOL;0;
47;VAR;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.R;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.R;BOOL;BOOL;0;
48;VAR;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.PV;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.PV;ULINT;ULINT;0;
49;VAR;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.Q;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.Q;BOOL;BOOL;0;
50;VAR;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.CV;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.CV;ULINT;ULINT;0;
51;FB;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.CU_T;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.CU_T;R_TRIG;;0;
52;VAR;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.CU_T.EN;BOOL;BOOL;0;
53;VAR;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.CU_T.ENO;BOOL;BOOL;0;
54;VAR;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.CU_T.CLK;BOOL;BOOL;0;
55;VAR;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.CU_T.Q;BOOL;BOOL;0;
56;VAR;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU_ULINT0.CU_T.M;BOOL;BOOL;1;
57;VAR;CONFIG0.RES0.INSTANCE0.RESET;CONFIG0.RES0.INSTANCE0.RESET;BOOL;BOOL;0;
58;VAR;CONFIG0.RES0.INSTANCE0.D1;CONFIG0.RES0.INSTANCE0.D1;INT;INT;0;
59;VAR;CONFIG0.RES0.INSTANCE0.D2;CONFIG0.RES0.INSTANCE0.D2;INT;INT;0;
60;VAR;CONFIG0.RES0.INSTANCE0.D3;CONFIG0.RES0.INSTANCE0.D3;INT;INT;0;
61;VAR;CONFIG0.RES0.INSTANCE0.D4;CONFIG0.RES0.INSTANCE0.D4;INT;INT;0;
62;FB;CONFIG0.RES0.INSTANCE0.CTU0;CONFIG0.RES0.INSTANCE0.CTU0;CTU;;0;
63;VAR;CONFIG0.RES0.INSTANCE0.CTU0.EN;CONFIG0.RES0.INSTANCE0.CTU0.EN;BOOL;BOOL;0;
64;VAR;CONFIG0.RES0.INSTANCE0.CTU0.ENO;CONFIG0.RES0.INSTANCE0.CTU0.ENO;BOOL;BOOL;0;
65;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU;CONFIG0.RES0.INSTANCE0.CTU0.CU;BOOL;BOOL;0;
66;VAR;CONFIG0.RES0.INSTANCE0.CTU0.R;CONFIG0.RES0.INSTANCE0.CTU0.R;BOOL;BOOL;0;
67;VAR;CONFIG0.RES0.INSTANCE0.CTU0.PV;CONFIG0.RES0.INSTANCE0.CTU0.PV;INT;INT;0;
68;VAR;CONFIG0.RES0.INSTANCE0.CTU0.Q;CONFIG0.RES0.INSTANCE0.CTU0.Q;BOOL;BOOL;0;
69;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CV;CONFIG0.RES0.INSTANCE0.CTU0.CV;INT;INT;0;
70;FB;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;R_TRIG;;0;
71;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;BOOL;BOOL;0;
72;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;BOOL;BOOL;0;
73;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;BOOL;BOOL;0;
74;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;BOOL;BOOL;0;
75;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;BOOL;BOOL;1;
76;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;;0;
77;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;BOOL;0;
78;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;BOOL;0;
79;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;BOOL;0;
80;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;BOOL;0;
81;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;BOOL;1;
82;FB;CONFIG0.RES0.INSTANCE0.CTU1;CONFIG0.RES0.INSTANCE0.CTU1;CTU;;0;
83;VAR;CONFIG0.RES0.INSTANCE0.CTU1.EN;CONFIG0.RES0.INSTANCE0.CTU1.EN;BOOL;BOOL;0;
84;VAR;CONFIG0.RES0.INSTANCE0.CTU1.ENO;CONFIG0.RES0.INSTANCE0.CTU1.ENO;BOOL;BOOL;0;
85;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU;CONFIG0.RES0.INSTANCE0.CTU1.CU;BOOL;BOOL;0;
86;VAR;CONFIG0.RES0.INSTANCE0.CTU1.R;CONFIG0.RES0.INSTANCE0.CTU1.R;BOOL;BOOL;0;
87;VAR;CONFIG0.RES0.INSTANCE0.CTU1.PV;CONFIG0.RES0.INSTANCE0.CTU1.PV;INT;INT;0;
88;VAR;CONFIG0.RES0.INSTANCE0.CTU1.Q;CONFIG0.RES0.INSTANCE0.CTU1.Q;BOOL;BOOL;0;
89;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CV;CONFIG0.RES0.INSTANCE0.CTU1.CV;INT;INT;0;
90;FB;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;R_TRIG;;0;
91;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;BOOL;BOOL;0;
92;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;BOOL;BOOL;0;
93;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;BOOL;BOOL;0;
94;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;BOOL;BOOL;0;
95;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;BOOL;BOOL;1;
96;FB;CONFIG0.RES0.INSTANCE0.TOF1;CONFIG0.RES0.INSTANCE0.TOF1;TOF;;0;
97;VAR;CONFIG0.RES0.INSTANCE0.TOF1.EN;CONFIG0.RES0.INSTANCE0.TOF1.EN;BOOL;BOOL;0;
98;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ENO;CONFIG0.RES0.INSTANCE0.TOF1.ENO;BOOL;BOOL;0;
99;VAR;CONFIG0.RES0.INSTANCE0.TOF1.IN;CONFIG0.RES0.INSTANCE0.TOF1.IN;BOOL;BOOL;0;
100;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PT;CONFIG0.RES0.INSTANCE0.TOF1.PT;TIME;TIME;0;
101;VAR;CONFIG0.RES0.INSTANCE0.TOF1.Q;CONFIG0.RES0.INSTANCE0.TOF1.Q;BOOL;BOOL;0;
102;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ET;CONFIG0.RES0.INSTANCE0.TOF1.ET;TIME;TIME;0;
103;VAR;CONFIG0.RES0.INSTANCE0.TOF1.STATE;CONFIG0.RES0.INSTANCE0.TOF1.STATE;SINT;SINT;0;
104;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;BOOL;BOOL;0;
105;VAR;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;TIME;TIME;0;
106;VAR;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;TIME;TIME;0;
107;FB;CONFIG0.RES0.INSTANCE0.CTU2;CONFIG0.RES0.INSTANCE0.CTU2;CTU;;0;
108;VAR;CONFIG0.RES0.INSTANCE0.CTU2.EN;CONFIG0.RES0.INSTANCE0.CTU2.EN;BOOL;BOOL;0;
109;VAR;CONFIG0.RES0.INSTANCE0.CTU2.ENO;CONFIG0.RES0.INSTANCE0.CTU2.ENO;BOOL;BOOL;0;
110;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU;CONFIG0.RES0.INSTANCE0.CTU2.CU;BOOL;BOOL;0;
111;VAR;CONFIG0.RES0.INSTANCE0.CTU2.R;CONFIG0.RES0.INSTANCE0.CTU2.R;BOOL;BOOL;0;
112;VAR;CONFIG0.RES0.INSTANCE0.CTU2.PV;CONFIG0.RES0.INSTANCE0.CTU2.PV;INT;INT;0;
113;VAR;CONFIG0.RES0.INSTANCE0.CTU2.Q;CONFIG0.RES0.INSTANCE0.CTU2.Q;BOOL;BOOL;0;
114;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CV;CONFIG0.RES0.INSTANCE0.CTU2.CV;INT;INT;0;
115;FB;CONFIG0.RES0.INSTANCE0.CTU2.CU_T;CONFIG0.RES0.INSTANCE0.CTU2.CU_T;R_TRIG;;0;
116;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.EN;BOOL;BOOL;0;
117;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.ENO;BOOL;BOOL;0;
118;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.CLK;BOOL;BOOL;0;
119;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.Q;BOOL;BOOL;0;
120;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.M;BOOL;BOOL;1;
121;FB;CONFIG0.RES0.INSTANCE0.TOF2;CONFIG0.RES0.INSTANCE0.TOF2;TOF;;0;
122;VAR;CONFIG0.RES0.INSTANCE0.TOF2.EN;CONFIG0.RES0.INSTANCE0.TOF2.EN;BOOL;BOOL;0;
123;VAR;CONFIG0.RES0.INSTANCE0.TOF2.ENO;CONFIG0.RES0.INSTANCE0.TOF2.ENO;BOOL;BOOL;0;
124;VAR;CONFIG0.RES0.INSTANCE0.TOF2.IN;CONFIG0.RES0.INSTANCE0.TOF2.IN;BOOL;BOOL;0;
125;VAR;CONFIG0.RES0.INSTANCE0.TOF2.PT;CONFIG0.RES0.INSTANCE0.TOF2.PT;TIME;TIME;0;
126;VAR;CONFIG0.RES0.INSTANCE0.TOF2.Q;CONFIG0.RES0.INSTANCE0.TOF2.Q;BOOL;BOOL;0;
127;VAR;CONFIG0.RES0.INSTANCE0.TOF2.ET;CONFIG0.RES0.INSTANCE0.TOF2.ET;TIME;TIME;0;
128;VAR;CONFIG0.RES0.INSTANCE0.TOF2.STATE;CONFIG0.RES0.INSTANCE0.TOF2.STATE;SINT;SINT;0;
129;VAR;CONFIG0.RES0.INSTANCE0.TOF2.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF2.PREV_IN;BOOL;BOOL;0;
130;VAR;CONFIG0.RES0.INSTANCE0.TOF2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF2.CURRENT_TIME;TIME;TIME;0;
131;VAR;CONFIG0.RES0.INSTANCE0.TOF2.START_TIME;CONFIG0.RES0.INSTANCE0.TOF2.START_TIME;TIME;TIME;0;
132;FB;CONFIG0.RES0.INSTANCE0.CTU3;CONFIG0.RES0.INSTANCE0.CTU3;CTU;;0;
133;VAR;CONFIG0.RES0.INSTANCE0.CTU3.EN;CONFIG0.RES0.INSTANCE0.CTU3.EN;BOOL;BOOL;0;
134;VAR;CONFIG0.RES0.INSTANCE0.CTU3.ENO;CONFIG0.RES0.INSTANCE0.CTU3.ENO;BOOL;BOOL;0;
135;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CU;CONFIG0.RES0.INSTANCE0.CTU3.CU;BOOL;BOOL;0;
136;VAR;CONFIG0.RES0.INSTANCE0.CTU3.R;CONFIG0.RES0.INSTANCE0.CTU3.R;BOOL;BOOL;0;
137;VAR;CONFIG0.RES0.INSTANCE0.CTU3.PV;CONFIG0.RES0.INSTANCE0.CTU3.PV;INT;INT;0;
138;VAR;CONFIG0.RES0.INSTANCE0.CTU3.Q;CONFIG0.RES0.INSTANCE0.CTU3.Q;BOOL;BOOL;0;
139;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CV;CONFIG0.RES0.INSTANCE0.CTU3.CV;INT;INT;0;
140;FB;CONFIG0.RES0.INSTANCE0.CTU3.CU_T;CONFIG0.RES0.INSTANCE0.CTU3.CU_T;R_TRIG;;0;
141;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.EN;BOOL;BOOL;0;
142;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.ENO;BOOL;BOOL;0;
143;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.CLK;BOOL;BOOL;0;
144;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.Q;BOOL;BOOL;0;
145;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.M;BOOL;BOOL;1;
146;FB;CONFIG0.RES0.INSTANCE0.TOF3;CONFIG0.RES0.INSTANCE0.TOF3;TOF;;0;
147;VAR;CONFIG0.RES0.INSTANCE0.TOF3.EN;CONFIG0.RES0.INSTANCE0.TOF3.EN;BOOL;BOOL;0;
148;VAR;CONFIG0.RES0.INSTANCE0.TOF3.ENO;CONFIG0.RES0.INSTANCE0.TOF3.ENO;BOOL;BOOL;0;
149;VAR;CONFIG0.RES0.INSTANCE0.TOF3.IN;CONFIG0.RES0.INSTANCE0.TOF3.IN;BOOL;BOOL;0;
150;VAR;CONFIG0.RES0.INSTANCE0.TOF3.PT;CONFIG0.RES0.INSTANCE0.TOF3.PT;TIME;TIME;0;
151;VAR;CONFIG0.RES0.INSTANCE0.TOF3.Q;CONFIG0.RES0.INSTANCE0.TOF3.Q;BOOL;BOOL;0;
152;VAR;CONFIG0.RES0.INSTANCE0.TOF3.ET;CONFIG0.RES0.INSTANCE0.TOF3.ET;TIME;TIME;0;
153;VAR;CONFIG0.RES0.INSTANCE0.TOF3.STATE;CONFIG0.RES0.INSTANCE0.TOF3.STATE;SINT;SINT;0;
154;VAR;CONFIG0.RES0.INSTANCE0.TOF3.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF3.PREV_IN;BOOL;BOOL;0;
155;VAR;CONFIG0.RES0.INSTANCE0.TOF3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF3.CURRENT_TIME;TIME;TIME;0;
156;VAR;CONFIG0.RES0.INSTANCE0.TOF3.START_TIME;CONFIG0.RES0.INSTANCE0.TOF3.START_TIME;TIME;TIME;0;
157;FB;CONFIG0.RES0.INSTANCE0.CTU4;CONFIG0.RES0.INSTANCE0.CTU4;CTU;;0;
158;VAR;CONFIG0.RES0.INSTANCE0.CTU4.EN;CONFIG0.RES0.INSTANCE0.CTU4.EN;BOOL;BOOL;0;
159;VAR;CONFIG0.RES0.INSTANCE0.CTU4.ENO;CONFIG0.RES0.INSTANCE0.CTU4.ENO;BOOL;BOOL;0;
160;VAR;CONFIG0.RES0.INSTANCE0.CTU4.CU;CONFIG0.RES0.INSTANCE0.CTU4.CU;BOOL;BOOL;0;
161;VAR;CONFIG0.RES0.INSTANCE0.CTU4.R;CONFIG0.RES0.INSTANCE0.CTU4.R;BOOL;BOOL;0;
162;VAR;CONFIG0.RES0.INSTANCE0.CTU4.PV;CONFIG0.RES0.INSTANCE0.CTU4.PV;INT;INT;0;
163;VAR;CONFIG0.RES0.INSTANCE0.CTU4.Q;CONFIG0.RES0.INSTANCE0.CTU4.Q;BOOL;BOOL;0;
164;VAR;CONFIG0.RES0.INSTANCE0.CTU4.CV;CONFIG0.RES0.INSTANCE0.CTU4.CV;INT;INT;0;
165;FB;CONFIG0.RES0.INSTANCE0.CTU4.CU_T;CONFIG0.RES0.INSTANCE0.CTU4.CU_T;R_TRIG;;0;
166;VAR;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.EN;BOOL;BOOL;0;
167;VAR;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.ENO;BOOL;BOOL;0;
168;VAR;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.CLK;BOOL;BOOL;0;
169;VAR;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.Q;BOOL;BOOL;0;
170;VAR;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU4.CU_T.M;BOOL;BOOL;1;
171;FB;CONFIG0.RES0.INSTANCE0.TOF4;CONFIG0.RES0.INSTANCE0.TOF4;TOF;;0;
172;VAR;CONFIG0.RES0.INSTANCE0.TOF4.EN;CONFIG0.RES0.INSTANCE0.TOF4.EN;BOOL;BOOL;0;
173;VAR;CONFIG0.RES0.INSTANCE0.TOF4.ENO;CONFIG0.RES0.INSTANCE0.TOF4.ENO;BOOL;BOOL;0;
174;VAR;CONFIG0.RES0.INSTANCE0.TOF4.IN;CONFIG0.RES0.INSTANCE0.TOF4.IN;BOOL;BOOL;0;
175;VAR;CONFIG0.RES0.INSTANCE0.TOF4.PT;CONFIG0.RES0.INSTANCE0.TOF4.PT;TIME;TIME;0;
176;VAR;CONFIG0.RES0.INSTANCE0.TOF4.Q;CONFIG0.RES0.INSTANCE0.TOF4.Q;BOOL;BOOL;0;
177;VAR;CONFIG0.RES0.INSTANCE0.TOF4.ET;CONFIG0.RES0.INSTANCE0.TOF4.ET;TIME;TIME;0;
178;VAR;CONFIG0.RES0.INSTANCE0.TOF4.STATE;CONFIG0.RES0.INSTANCE0.TOF4.STATE;SINT;SINT;0;
179;VAR;CONFIG0.RES0.INSTANCE0.TOF4.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF4.PREV_IN;BOOL;BOOL;0;
180;VAR;CONFIG0.RES0.INSTANCE0.TOF4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF4.CURRENT_TIME;TIME;TIME;0;
181;VAR;CONFIG0.RES0.INSTANCE0.TOF4.START_TIME;CONFIG0.RES0.INSTANCE0.TOF4.START_TIME;TIME;TIME;0;
182;VAR;CONFIG0.RES0.INSTANCE0.B1;CONFIG0.RES0.INSTANCE0.B1;BOOL;BOOL;0;
183;VAR;CONFIG0.RES0.INSTANCE0.B2;CONFIG0.RES0.INSTANCE0.B2;BOOL;BOOL;0;
184;VAR;CONFIG0.RES0.INSTANCE0.B3;CONFIG0.RES0.INSTANCE0.B3;BOOL;BOOL;0;
